salloc --nodes=2 -t 5:00:00 -A naiss2024-22-719 -p main
java -jar ega-cryptor-2.0.0.jar -f --i=""

srun -n 10 -t 5:00:00 -A naiss2024-22-719 -p shared java -jar ega-cryptor-2.0.0.jar -f --i=""


##############################################
# Single cell RNA-seq data (Human acute wound)

crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1001/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1001_S9_L002_R1_001.fastq.gz > P20852_1001_S9_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1001/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1001_S9_L002_R2_001.fastq.gz > P20852_1001_S9_L002_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1002/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1002_S10_L002_R1_001.fastq.gz > P20852_1002_S10_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1002/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1002_S10_L002_R2_001.fastq.gz > P20852_1002_S10_L002_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1003/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1003_S11_L002_R1_001.fastq.gz > P20852_1003_S11_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b01_scRNAseq/P20852_1003/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20852_1003_S11_L002_R2_001.fastq.gz > P20852_1003_S11_L002_R2_001.fastq.gz.c4gh
